ELEMENTS
H  C  O  N  AR 
END
SPECIES
H                 H2                O                 O2                OH                
H2O               N2                HO2               H2O2              AR                

END
REACTIONS
H+O2=O+OH                                             1.9150000E+14  0.0000000E+00   1.6440000E+04
         REV/  5.4810000E+11  3.9000000E-01 -2.9300000E+02/
O+H2=H+OH                                             5.0800000E+04  2.6700000E+00   6.2920000E+03
         REV/  2.6670000E+04  2.6500000E+00  4.8800000E+03/
OH+H2=H+H2O                                           2.1600000E+08  1.5100000E+00   3.4300000E+03
         REV/  2.2980000E+09  1.4000000E+00  1.8320000E+04/
O+H2O=OH+OH                                           2.9700000E+06  2.0200000E+00   1.3400000E+04
         REV/  1.4650000E+05  2.1100000E+00 -2.9040000E+03/
H2+M=H+H+M                                            4.5770000E+19 -1.4000000E+00   1.0440000E+05
         H2/2.5000/H2O/12.0000/
         REV/  1.1460000E+20 -1.6800000E+00  8.2000000E+02/
O2+M=O+O+M                                            4.5150000E+17 -6.4000000E-01   1.1890000E+05
         H2/2.5000/H2O/12.0000/AR/0.8300/
         REV/  6.1650000E+15 -5.0000000E-01  0.0000000E+00/
OH+M=O+H+M                                            9.8800000E+17 -7.4000000E-01   1.0210000E+05
         H2/2.5000/H2O/12.0000/AR/0.7500/
         REV/  4.7140000E+18 -1.0000000E+00  0.0000000E+00/
H2O+M=H+OH+M                                          1.9120000E+23 -1.8300000E+00   1.1850000E+05
         H2/0.7300/H2O/12.0000/AR/0.3800/
         REV/  4.5000000E+22 -2.0000000E+00  0.0000000E+00/
H+O2(+M)=HO2(+M)                                      1.4750000E+12  6.0000000E-01   0.0000000E+00
         LOW/  3.4820000E+16 -4.1100000E-01 -1.1150000E+03/
        TROE/  5.0000000E-01  1.0000000E-30  1.0000000E+30 1.0000000E+100/
         H2/1.3000/H2O/14.0000/AR/0.6700/
HO2+H=H2+O2                                           1.6600000E+13  0.0000000E+00   8.2300000E+02
         REV/  3.1640000E+12  3.5000000E-01  5.5510000E+04/
HO2+H=OH+OH                                           7.0790000E+13  0.0000000E+00   2.9500000E+02
         REV/  2.0270000E+10  7.2000000E-01  3.6840000E+04/
HO2+O=OH+O2                                           3.2500000E+13  0.0000000E+00   0.0000000E+00
         REV/  3.2520000E+12  3.3000000E-01  5.3280000E+04/
HO2+OH=H2O+O2                                         2.8900000E+13  0.0000000E+00  -4.9700000E+02
         REV/  5.8610000E+13  2.4000000E-01  6.9080000E+04/
H2O2+O2=HO2+HO2                                       4.6340000E+16 -3.5000000E-01   5.0670000E+04
         REV/  4.2000000E+14  0.0000000E+00  1.1980000E+04/
         DUPLICATE
H2O2+O2=HO2+HO2                                       1.4340000E+13 -3.5000000E-01   3.7060000E+04
         REV/  1.3000000E+11  0.0000000E+00 -1.6290000E+03/
         DUPLICATE
H2O2(+M)=OH+OH(+M)                                    2.9510000E+14  0.0000000E+00   4.8430000E+04
         LOW/  1.2020000E+17  0.0000000E+00  4.5500000E+04/
        TROE/  5.0000000E-01  1.0000000E-30  1.0000000E+30 1.0000000E+100/
         H2/2.5000/H2O/12.0000/AR/0.6400/
H2O2+H=H2O+OH                                         2.4100000E+13  0.0000000E+00   3.9700000E+03
         REV/  1.2690000E+08  1.3100000E+00  7.1410000E+04/
H2O2+H=H2+HO2                                         6.0250000E+13  0.0000000E+00   7.9500000E+03
         REV/  1.0410000E+11  7.0000000E-01  2.3950000E+04/
H2O2+O=OH+HO2                                         9.5500000E+06  2.0000000E+00   3.9700000E+03
         REV/  8.6600000E+03  2.6800000E+00  1.8560000E+04/
H2O2+OH=H2O+HO2                                       1.0000000E+12  0.0000000E+00   0.0000000E+00
         REV/  1.8380000E+10  5.9000000E-01  3.0890000E+04/
         DUPLICATE
H2O2+OH=H2O+HO2                                       5.8000000E+14  0.0000000E+00   9.5570000E+03
         REV/  1.0660000E+13  5.9000000E-01  4.0450000E+04/
         DUPLICATE
END
